,,mean,std,min,max,median,q1,q3
rosy,Statistical::Poly Offset Mean,-0.05212864689298158,0.0459490550452279,-0.166835218667984,0.12763860821723938,-0.0533851683139801,-0.08590059168636799,-0.02167488681152463
rosy,Statistical::Poly Offset std,0.06674045514319005,0.029877460194453562,0.014506692998111248,0.17089107632637024,0.06163938343524933,0.04194037988781929,0.08621552027761936
rosy,Syncopation::Combined,0.6141927083333333,0.3825092469138614,0.0,2.166666666666667,0.5666666666666667,0.30000000000000004,0.8666666666666667
rosy,Syncopation::Polyphonic,0.459765625,0.3254139147327488,0.0,2.1,0.43333333333333335,0.2,0.6666666666666666
rosy,Syncopation::Lowsync,0.090625,0.09858482141734035,0.0,0.4666666666666667,0.06666666666666667,0.0,0.13333333333333333
rosy,Syncopation::Midsync,0.23346354166666666,0.19826719062700027,0.0,0.9333333333333333,0.2,0.06666666666666667,0.36666666666666664
rosy,Syncopation::Hisync,0.09749348958333334,0.10360897565407495,0.0,0.6,0.06666666666666667,0.0,0.13333333333333333
rosy,Syncopation::Lowsyness,0.011959657440924372,0.013103278430294317,0.0,0.06666666666666667,0.007407407407407408,0.0,0.019146825396825395
rosy,Syncopation::Midsyness,0.020548411289470197,0.01635147466853345,0.0,0.1,0.02,0.006666666666666666,0.03076923076923077
rosy,Syncopation::Hisyness,0.011630792309086365,0.014067323508448769,0.0,0.06666666666666667,0.00581473968897904,0.0,0.016666666666666666
rosy,Syncopation::Complexity,0.9281232478030841,0.3937073557746656,0.09375,2.336679148801659,0.9447512999357804,0.5912644621384842,1.2135304899342247
rosy,Auto-Correlation::Skewness,2.2825945646618493,0.8575981682805286,0.09367965161800385,4.776224613189697,2.377699613571167,1.737839251756668,2.9390429258346558
rosy,Auto-Correlation::Max,8.989296184969135,4.233102938537409,0.5066862106323242,25.04421615600586,8.451539516448975,6.3201664686203,10.525523900985718
rosy,Auto-Correlation::Centroid,8.707644985386601,1.0077054399779155,1.8998791094585445,10.930704305480731,8.883062509075245,8.21828486402641,9.396638452905794
rosy,Auto-Correlation::Harmonicity,0.13741591739520445,0.15375096311546044,0.0019412378020773904,1.0,0.09441990751333398,0.02426077774157143,0.2003078789942086
rosy,Micro-Timing::Swingness,0.13225105413721394,0.1284245218922321,0.0,0.6107689738273621,0.1051858402788639,0.00026045506820082664,0.21006574854254723
rosy,Micro-Timing::Laidbackness,0.015380859375,0.19657778027065131,-0.625,0.875,0.0,-0.125,0.125
rosy,Micro-Timing::Accuracy,0.08037310707186407,0.03603131385070598,0.01733347587287426,0.19453053176403046,0.0809757448732853,0.04939576797187328,0.1059486847370863
solar,Statistical::NoI,3.3369140625,0.5419552352268092,2.0,6.0,3.0,3.0,4.0
solar,Statistical::Total Step Density,0.665618896484375,0.23370460755123504,0.09375,1.0,0.65625,0.46875,0.90625
solar,Statistical::Avg Voice Density,0.1219821506076389,0.044125448602242386,0.010416666666666666,0.2465277777777778,0.11805555555555555,0.08680555555555555,0.1527777777777778
solar,Statistical::Lowness,0.22481845004241316,0.10425414545880578,0.0,0.75,0.21739130434782608,0.15789473684210525,0.27586206896551724
solar,Statistical::Midness,0.2840792319585345,0.15748053253951008,0.0,0.8666666666666667,0.25,0.17142857142857143,0.3774362818590705
solar,Statistical::Hiness,0.4466596175652882,0.17471820967705512,0.0,0.8888888888888888,0.45454545454545453,0.3333333333333333,0.5625
solar,Statistical::Vel Similarity Score,0.9123988883802667,0.09435803067013539,0.0,0.9981689453125,0.9303911328315735,0.8995892554521561,0.953135073184967
solar,Statistical::Weak to Strong Ratio,1.216733863260431,1.0091085170900689,0.0,9.930068267541891,1.0170506443523886,0.4279205377300066,1.7075597771521163
solar,Statistical::Poly Velocity Mean,0.44061692839022726,0.09489461579356051,0.21521519124507904,0.655829906463623,0.4581283926963806,0.35583627223968506,0.5213652998209
solar,Statistical::Poly Velocity std,0.1837409484796808,0.04712108051785176,0.04560748487710953,0.30406659841537476,0.18180998414754868,0.1515340767800808,0.21554578468203545
solar,Statistical::Poly Offset Mean,-0.043294585028796906,0.04241413807885878,-0.1659523993730545,0.12758144736289978,-0.045296685770154,-0.07173501513898373,-0.017398988362401724
solar,Statistical::Poly Offset std,0.06127276996630826,0.028509320764817107,0.018157625570893288,0.1465310901403427,0.0565093494951725,0.03626074083149433,0.0827736184000969
solar,Syncopation::Combined,0.51337890625,0.346231632594742,0.0,1.9,0.43333333333333335,0.23333333333333334,0.7
solar,Syncopation::Polyphonic,0.42438151041666666,0.2885569856435482,0.0,1.6,0.4,0.2,0.6
solar,Syncopation::Lowsync,0.10403645833333333,0.09987505418555581,0.0,0.4666666666666667,0.1,0.0,0.16666666666666666
solar,Syncopation::Midsync,0.19173177083333331,0.21038829247054056,0.0,0.9333333333333333,0.13333333333333333,0.0,0.3
solar,Syncopation::Hisync,0.0880859375,0.09728956766199141,0.0,0.6333333333333333,0.06666666666666667,0.0,0.16666666666666666
solar,Syncopation::Lowsyness,0.013557649205986178,0.01230257354424684,0.0,0.06666666666666667,0.013333333333333332,0.0,0.022222222222222223
solar,Syncopation::Midsyness,0.01813810485753859,0.015597766823986989,0.0,0.06666666666666667,0.016666666666666666,0.0,0.03
solar,Syncopation::Hisyness,0.007539755697964484,0.011180415902269264,0.0,0.07777777777777778,0.004166666666666667,0.0,0.008333333333333333
solar,Syncopation::Complexity,0.8674378928338646,0.358681064199611,0.09949961613549628,2.0917994645758946,0.8470639651827429,0.5565308279870936,1.1223135362326835
solar,Auto-Correlation::Skewness,2.0416343999677338,0.9263803087215026,0.13182924687862396,5.388160228729248,2.091817021369934,1.3320526480674744,2.8088342547416687
solar,Auto-Correlation::Max,7.964549968892243,3.2254734681758457,0.41876137256622314,18.462621688842773,7.640553712844849,5.6395732164382935,9.961782932281494
solar,Auto-Correlation::Centroid,8.915958612697061,1.045023650357093,0.0,10.577568145784369,9.113564084834199,8.430761381819421,9.620186968182118
solar,Auto-Correlation::Harmonicity,0.11847229855632817,0.15059309331356174,0.0019377955980444624,1.0,0.061135970361498176,0.016962372636127248,0.1666303943164324
solar,Micro-Timing::Swingness,0.12028074110611442,0.12432040053418388,0.0,0.540474534034729,0.07286471128463745,0.0,0.2138088382780552
solar,Micro-Timing::Laidbackness,-0.006103515625,0.1759789944056261,-0.625,0.625,0.0,-0.125,0.125
solar,Micro-Timing::Accuracy,0.07207930094864423,0.03332267539226789,0.012722553685307503,0.18293680250644684,0.07124573364853859,0.04404360521584749,0.09590358845889568
groovae,Statistical::NoI,3.951171875,0.9860148017190129,0.0,7.0,4.0,3.0,4.0
groovae,Statistical::Total Step Density,0.661956787109375,0.21653905565138168,0.0,1.0,0.65625,0.46875,0.875
groovae,Statistical::Avg Voice Density,0.109832763671875,0.03914593143189364,0.0,0.2152777777777778,0.10416666666666667,0.0798611111111111,0.1388888888888889
groovae,Statistical::Lowness,0.22254063452652517,0.10183041668615161,0.0,0.6470588235294118,0.21875,0.15384615384615385,0.28
groovae,Statistical::Midness,0.3541716734897162,0.1751037502494793,0.0,0.9130434782608695,0.32529069767441865,0.22430555555555556,0.47482837528604116
groovae,Statistical::Hiness,0.3574139944741651,0.17218993308843095,0.0,0.9,0.37142857142857144,0.21739130434782608,0.4666666666666667
groovae,Statistical::Vel Similarity Score,0.8414615573822899,0.12023837383771425,0.0,0.9921259842519685,0.8617672790901136,0.8256251622393355,0.8892013498312712
groovae,Statistical::Weak to Strong Ratio,1.2841967098295166,1.2485013608157653,0.0,6.999999999999998,0.8989353682721191,0.3956034007109584,1.7706585184496704
groovae,Statistical::Poly Velocity Mean,0.40173353763461267,0.10948021367165886,0.0,0.752405949256343,0.40005898652912286,0.3240238562856988,0.4735311932162325
groovae,Statistical::Poly Velocity std,0.21746794252781154,0.048885604154217305,0.0,0.3688151789810221,0.21880819967819656,0.18479159209472007,0.2533638161979287
groovae,Statistical::Poly Offset Mean,-0.05717197066273037,0.05393257117762089,-0.20787342738835735,0.09458571225513879,-0.05756368980725343,-0.09227340293582528,-0.022027408617114733
groovae,Statistical::Poly Offset std,0.057383270185677335,0.020422257402455637,0.0,0.16490283971721284,0.054951555795585326,0.04153322205702946,0.07084504234848103
groovae,Syncopation::Combined,0.7382161458333334,0.44254289475444686,0.0,2.2,0.6666666666666667,0.3666666666666667,1.0666666666666669
groovae,Syncopation::Polyphonic,0.5994791666666667,0.36719562638761705,0.0,2.1,0.5333333333333333,0.3,0.8333333333333334
groovae,Syncopation::Lowsync,0.13850911458333334,0.12335863128882449,0.0,0.7,0.1,0.03333333333333333,0.23333333333333334
groovae,Syncopation::Midsync,0.24990234375,0.20562824848344147,0.0,0.9333333333333333,0.2,0.06666666666666667,0.4
groovae,Syncopation::Hisync,0.12229817708333333,0.12896814575004462,0.0,0.8666666666666667,0.06666666666666667,0.0,0.16666666666666666
groovae,Syncopation::Lowsyness,0.02019556086816829,0.017358091328857496,0.0,0.1,0.016666666666666666,0.0047619047619047615,0.03333333333333333
groovae,Syncopation::Midsyness,0.022205862743005664,0.01700937972479231,0.0,0.1,0.02,0.008333333333333333,0.03333333333333333
groovae,Syncopation::Hisyness,0.012356915538732617,0.014023841766438923,0.0,0.06666666666666667,0.007407407407407408,0.0,0.016666666666666666
groovae,Syncopation::Complexity,1.012400544215926,0.44825035455705087,0.0,2.3914234777638192,0.9803295399733931,0.624377231130816,1.3553808355316033
groovae,Auto-Correlation::Skewness,2.24894869829647,0.8498566523497753,0.0,5.031316913929316,2.284465490155132,1.7092391039740327,2.7425342801509665
groovae,Auto-Correlation::Max,6.891136258835017,3.518672463279374,0.0,20.951639903279812,6.536549073098147,4.273002046004092,9.1998263996528
groovae,Auto-Correlation::Centroid,8.308781770881,1.2134636461412251,2.5979373136733543,16.0,8.524789463658072,7.81448358032944,9.063654886506068
groovae,Auto-Correlation::Harmonicity,,,,,,,
groovae,Micro-Timing::Swingness,0.04671959447647392,0.056440241725016285,0.0,0.36784130334854126,0.029623705614358186,0.0,0.07642260370776058
groovae,Micro-Timing::Laidbackness,0.010986328125,0.17258773756217397,-0.625,0.625,0.0,-0.125,0.125
groovae,Micro-Timing::Accuracy,,,,,,,
